,subid,gender,test_trial,age_in_years,option1,option2,trial_audio,selected_image,lang
1,58475,m,11-null,3.457534247,sad2_2,scared4,Scared_1_pause_2,option2,en ja
2,58475,m,12-null,3.457534247,sad5,happy2,Sad_2_pause_2,option1,en ja
3,58475,m,13-null,3.457534247,happy2,angry5_2,Happy_2_pause_2,option1,en ja
4,58475,m,14-null,3.457534247,happy5,scared6,Happy_2_pause_2,option1,en ja
5,58475,m,16-null,3.457534247,angry2,sad4,Sad_2_pause_2,option2,en ja
6,58475,m,17-null,3.457534247,scared1,sad6,Scared_2_pause_2,option1,en ja
7,58475,m,18-null,3.457534247,happy3_2,angry4,Happy_1_pause_2,option1,en ja
8,58475,m,19-null,3.457534247,scared5,happy5,Scared_1_pause_2,option1,en ja
9,58475,m,20-null,3.457534247,happy3_2,angry6,Angry_1_pause_2,option2,en ja
10,58475,m,21-null,3.457534247,scared5,angry3,Angry_2_pause_2,option2,en ja
11,58475,m,22-null,3.457534247,scared6,angry6,Scared_1_pause_2,option1,en ja
12,58475,m,23-null,3.457534247,happy4,scared2,Happy_1_pause_2,option1,en ja
13,58475,m,24-null,3.457534247,happy4,angry4,Angry_1_pause_2,option2,en ja
14,58475,m,25-null,3.457534247,sad2_2,scared3,Sad_1_pause_2,option1,en ja
15,58475,m,26-null,3.457534247,scared2,angry1_2,Scared_2_pause_2,option1,en ja
16,58475,m,27-null,3.457534247,happy6,sad1_2,Sad_1_pause_2,option2,en ja
17,58475,m,28-null,3.457534247,happy1,sad1_2,Happy_1_pause_2,option1,en ja
18,58475,m,29-null,3.457534247,angry3,sad6,Sad_1_pause_2,option2,en ja
19,58475,m,30-null,3.457534247,sad3,scared4,Sad_2_pause_2,option1,en ja
20,58475,m,31-null,3.457534247,angry5_2,sad4,Angry_1_pause_2,option1,en ja
21,58475,m,32-null,3.457534247,happy6,sad5,Happy_2_pause_2,option1,en ja
22,58475,m,33-null,3.457534247,scared1,angry1_2,Angry_2_pause_2,option2,en ja
23,58475,m,34-null,3.457534247,happy1,scared3,Scared_2_pause_2,option2,en ja
24,58562,m,11-null,3.978082192,happy6,sad5,Happy_2_pause_2,option2,en fr
25,58562,m,12-null,3.978082192,angry1_2,sad4,Sad_2_pause_2,option2,en fr
26,58562,m,13-null,3.978082192,happy3_2,angry3,Angry_2_pause_2,option2,en fr
27,58562,m,14-null,3.978082192,scared5,angry6,Angry_2_pause_2,option2,en fr
28,58562,m,16-null,3.978082192,angry3,scared4,Scared_2_pause_2,option2,en fr
29,58562,m,17-null,3.978082192,sad1_2,angry1_2,Angry_1_pause_2,option2,en fr
